digraph {ranksep=2
"2LIS_11_VAITM" -> "ZO00126"[color=red]
"ZM00025" -> "Z_ZM00025_Q027"
"0PS_C04" -> "Z_0PS_C04_Q0005"
"ZXPCAHIER" -> "ZSTPG$T"[color=red]
"0FI_AR_8" -> "0FIAR_O08"[color=red]
"C:\\data\\gdw\\S25\\OROS_Data\\ZDATASTOR_attr.txt" -> "ZDATASTOR"
"ZM00098" -> "Z_ZM00098_Q001"
"/xfer/P20/P2W/EW01068SLSORG.FIL" -> "ZSALESORG"
"0FIAP_C03" -> "ZC00031"
"/xfer/P20/P2W/IW01020NYKPA.20091005121821" -> "ZKPA"
"ZM00025" -> "Z_ZM00025_Q014A"
"ZX_ZKPA" -> "ZMATPLANT"[color=red]
"/CPMB/SKIU7AZ" -> "/CPMB/SKMU7AZ"
"ZM00025" -> "Z_ZM00025_Q019_11"
"0BBP_CON" -> "Z_0BBP_CON_K001D"[color=red]
"ZC00132" -> "ZM00060"
"ZC00193" -> "ZM00063"
"0CO_OM_CCA_1" -> "0COOM_C02"[color=red]
"/CPMB/SKIMTTN" -> "/CPMB/SKMMTTL"
"2LIS_11_V_SSL" -> "0SD_O01"[color=red]
"ZBW_APO_9AITRAN_INTRANSIT" -> "KS00210"
"ZM00061" -> "Z_ZM00061_Q002"
"ZC00143" -> "ZM00040"
"0TCT_C22" -> "0TCT_MC22"
"ZM00021" -> "Z_ZM00021_Q015"
"P2WCLNT023" -> "0TCT_DS03"
"0FIAP_C03" -> "Z_0FIAP_C03_Q003"
"ZC00108" -> "ZM00033"
"ZC00056" -> "Z_ZC00056_K001"[color=red]
"/xfer/P20/P2W/IB013MTLHIER.FIL" -> "ZPPL"
"/xfer/P20/P2W/yrend/IW01065REGTER.YE" -> "ZCUSTTER"
"/xfer/P20/P2W/Profit/IW01035_0PROFITCTR.20091006165133" -> "ZPRFT_CTR"
"ZXZVCAWNT" -> "ZFMPRSIZE$T"[color=red]
"/xfer/P2W/import/IW02810_TOP_N_ACCOUNTS.FIL" -> "ZGLOBACNT"
"ZM00045" -> "Z_ZM00045_Q002"
"ZX_0USAGE_IND_TEXT" -> "0USAGE_IND$T"[color=red]
"KS00037" -> "ZC00042"[color=red]
"0BBP_INV" -> "Z_0BBP_INV_K001D"[color=red]
"ZC00038" -> "Z_ZC00038_K008D"[color=red]
"ZC00022" -> "Z_ZC00022_K001"[color=red]
"0BWTC_C09" -> "0BWTC_C10"
"ZC00127" -> "ZM00033"
"KS00143" -> "0NF_DS01"[color=red]
"ZM00066" -> "Z_ZM00066_Q003"
"ZBW_Z0647" -> "ZO00202"[style=bold,color=green]
"E:\\Sales Analysis\\Master Data\\Data\\ACCNTASGNDUMMY.csv" -> "0ACCNT_ASGN"
"ZC00129" -> "ZM00033"
"ZM00045" -> "Z_ZM00045_Q004"
"/xfer/P20/P2W/IW01004MTLMSTR.FIL" -> "ZMATERIAL"
"ZGPE_LANDCST" -> "ZO00209"[color=red]
"KPGOSDBL" -> "ZKPGOSDBL"
"ZM00020" -> "Z_ZM00020_Q009"
"/xfer/P20/P2W/yrend/IW01066BUSGRP.YE" -> "ZCUST_BGP"
"KS00067" -> "ZO00002"[color=red]
"KS00154" -> "0SD_O01"[color=red]
"ZC00031" -> "Z_ZC00031_ZQ002"
"ZSCMEADEF" -> "ZSCMEADEF"[style=bold,color=green]
"/CPMB/SKIV1IB" -> "/CPMB/SKMV1IB"
"ZC00095" -> "ZM00022"
"ZO00131" -> "ZC00157"[color=red]
"ZC00036" -> "Z_ZC00036_Q001_SUMMARY_LOCAL"
"0PROFIT_CTR_TEXT" -> "ZPRFT_CTR"[style=bold,color=green]
"KS00079" -> "ZC00145"[color=red]
"/xfer/P20/P2W/SeqGDWFlatPlantMaster" -> "0PLANT"
"C:\\DATA\\data\\Downloads\\planttestdesc.csv" -> "0PLANT"
"ZO00146" -> "ZOHCRM002"[style=bold,color=green]
"P20CLNT023" -> "ZVEKKNPO"
"ZMATPLANT" -> "Z_ZMATPLANT_K001F"[color=red]
"ZREPVERSN" -> "ZM000010"
"C:\\Data\\Users\\l507105\\LVE SC\\MMC\\historymaterialload\\MMC_mat.txt" -> "0MATERIAL"
"ZM00079" -> "Z_ZM00079_Q013"
"P20CLNT023" -> "0CUST_COMPC_ATTR"
"ZC00018" -> "Z_ZC00018_K002"[color=red]
"/CPMB/SZIBVQE" -> "/CPMB/SZMBVQE"
"ZA00002" -> "Z_ZA00002_Q001"
"KS00035" -> "ZO00018"[color=red]
"ZC00193" -> "ZO00187"[style=bold,color=green]
"ZC00130" -> "ZM00020"
"ZO00146" -> "ZO00191"[style=bold,color=green]
"0FI_AP_3" -> "0FIAP_O03"[color=red]
"ZM00020" -> "Z_ZM00020_Q004"
"0CRM_ORGUNIT_TEXT" -> "ZSRV_AREA"[style=bold,color=green]
"ZC00016" -> "ZM00096"
"ZO00086" -> "ZO00095"[color=red]
"2LIS_12_VCITM" -> "0SD_C03"[color=red]
"ZC00151" -> "ZM00016"
"ZC00128" -> "ZM00025"
"2LIS_02_SCL" -> "0BBP_PO"[color=red]
"0CRM_SRV_CONTRACT_H" -> "ZO00141"[style=bold,color=green]
"ZXZVCAWNT" -> "ZWHSLLVL3$T"[color=red]
"ZM00007" -> "Z_ZM00007_Q016"
"0BBP_INV" -> "ZC00025"[color=red]
"ZO00121" -> "0FIAR_C05"[color=red]
"0CRM_MPK_MD_ATTR" -> "ZO00162"[style=bold,color=green]
"ZM00025" -> "Z_ZM00025_Q010"
"ZXZVCAWNT" -> "ZNBRFILM$T"[color=red]
"C:\\Documents and Settings\\venkrams\\Desktop\\ZDESTCNTY.csv" -> "ZDESTCNTY"
"ZO00191" -> "ZO00154"[style=bold,color=green]
"ZC00095" -> "ZC00128"[color=red]
"ZO00084" -> "ZC00156"[color=red]
"ZC00162" -> "ZM00069"
"ZPRODLANE" -> "ZM00040"
"KS00195" -> "ZO00117"[color=red]
"ZO00154" -> "ZCRM_SONR"[style=bold,color=green]
"ZM00021" -> "Z_ZM00021_Q002"
"ZXPCAHIER" -> "0PROFIT_CTR"[color=red]
"0CRM_SALES_CONTR_I" -> "ZO00142"[style=bold,color=green]
"ZC00073" -> "ZC00074"[color=red]
"ZO00138" -> "ZC00209"[color=red]
"/xfer/P20/P2W/IW01035PROFITCTRTXT.20010404143605" -> "ZPRFT_CTR"
"/xfer/P20/P2W/IW01028MTLTXTKPA.FIL" -> "ZKPA"
"ZM00043" -> "Z_ZM00043_Q006"
"ZC00142" -> "ZM00040"
"KS00174" -> "ZC00120"[color=red]
"/xfer/P20/P2W/IW01068CBU.FIL" -> "ZMARK_BU"
"C:\\DATA\\USERS\\L507105\\LVE SC\\MMC\\historymaterialload\\XMMC-012_ Plant_Export.txt" -> ""
"ZO00179" -> "ZO00136"[color=red]
"ZM00023" -> "Z_ZM00023_Q004"
"ZCUSTCLAS" -> "Z_ZCUSTCLAS_K001"[color=red]
"ZO00002" -> "Z_ZO00002_K002"[color=red]
"ZBW_GPE_LANDCST" -> "ZGPE_LANDCST"
"ZC00069" -> "ZM00060"
"M:\\LPrichard\\2014\\Payroll\\P2W ZSCREPPAY May pay.csv" -> ""
"P2WCLNT023" -> "0TCT_DSA1"
"ZC00108" -> "ZM00069"
"ZO00078" -> "ZM00046"
"0CO_OM_WBS_2" -> "0PS_C04"[color=red]
"KS00038" -> "ZO00036"[color=red]
"0TCT_MC11" -> "0TCT_MC11_Q0141"
"ZBW_Z0466" -> "ZO00202"[style=bold,color=green]
"KS00209" -> "ZO00006"[color=red]
"ZM00079" -> "Z_ZM00079_Q001"
"ZC00035" -> "Z_ZC00035_K001"[color=red]
"0FIAP_C03" -> "Z_0FIAP_C03_Q009"
"0CUST_SALES_ATTR" -> "ZX_0CUST_SALES_ATTR"
"ZM00067" -> "Z_ZM00067_Q001"
"ZO00169" -> "ZC00181"[color=red]
"ZM00007" -> "Z_ZM00007_Q012"
"ZC00187" -> "ZM00085"
"ZO00005" -> "ZO00006"[color=red]
"ZIS00009" -> "ZM00053"
"0TCT_C03" -> "0TCT_MC03"
"/xfer/P20/P2W/SeqGDWFlatMatlMstrAttribute" -> "ZMATFIN"
"ZC00077" -> "ZM00057"
"ZO00162" -> "ZOHCRM019"[style=bold,color=green]
"ZC00036" -> "Z_ZC00036_Q001_SUMMARY_AOP_RAT"
"ZC00057" -> "Z_ZC00057_K001"[color=red]
"ZO00013" -> "Z_ZO00013_K001F"[color=red]
"KS00188" -> "ZO00106"[color=red]
"Z0852_TEXT" -> "ZX_ZDPSRGN_TEXT"
"ZVCAWNT_ATTR" -> "ZXZVCAWNT"
"ZC00052" -> "ZM00016"
"KS00094" -> "ZO00019"[color=red]
"C:\\Corporate Geography Hierarchy.csv" -> "ZDESTCNTY"
"0ID_BR_NF_3" -> "0NF_DS03"[color=red]
"KS00014" -> "ZC00010"[color=red]
"ZC00036" -> "Z_ZC00036_Q001_SUMMARY_USD"
"/xfer/P20/P2W/IW01004_0MTLMSTR.FIL" -> "0MATERIAL"
"KS00012" -> "ZC00004"[color=red]
"ZO00005" -> "Z_ZO00005_K001F"[color=red]
"ZREPVERSN" -> "ZM00069"
"ZO00161" -> "ZOHCRM020"[style=bold,color=green]
"0FIAP_C03" -> "Z_0FIAP_C03_Q001"
"ZM00025" -> "Z_ZM00025_Q002"
"ZO00117" -> "ZM00051"
"ZO00078" -> "ZC00191"[color=red]
"ZO00161" -> "ZOHCRM007"[style=bold,color=green]
"ZSCRATE" -> "ZSCRATE"[style=bold,color=green]
"0BBP_CON" -> "0BBP_DS1"[color=red]
"ZFLAT6_LEG" -> "KS00188"
"ZC00202" -> "ZM00088"
"Z0915" -> "ZTIER"[style=bold,color=green]
"ZM00016" -> "Z_ZM00016_Q006_CR"
"ZM00025" -> "Z_ZM00025_Q024"
"KS00222" -> "ZO00137"[color=red]
"P2WCLNT023" -> "0MAT_UNITM"
"/xfer/SYNCRA/D1W/BW20/EW01068SLSORG.FIL" -> "ZSALESORG"
"/xfer/P20/P2W/IW01067CUSTHIERA.FIL" -> "ZCUSTHIEA"
"C:\\Documents and Settings\\10062964\\Desktop\\PCA Hier\\ACPEKTOTAL01.txt" -> "0PROFIT_CTR"
"ZCRM_ZINSTALLDATA_ATTR" -> "ZCRM_PROD"[style=bold,color=green]
"0TCT_IS22" -> "0TCT_C22"[color=red]
"P20CLNT023" -> "ZID_BR_NF_2"
"ZSCLEASE" -> "ZSCLEASE"[style=bold,color=green]
"ZO00059" -> "ZC00123"[color=red]
"/xfer/D10/D1W/S25/SeqGDWFlatTransType" -> "ZTRANSCD"
"ZM00051" -> "Z_ZM00051_Q004"
"0TCT_MC11" -> "0TCT_MC11_Q0142"
"0TCT_DSA1" -> "0TCT_ISA1"
"0TCT_MC11" -> "0TCT_MC11_Q0130"
"C:\\Users\\u104675\\OneDrive - Eastman Kodak Company\\Sales Analysis Design Steward\\Reorganisation\\HCOUNTRY.csv" -> "0COUNTRY"
"ZC00077" -> "ZM00060"
"ZC00052" -> "ZM00017"
"ZC00119" -> "ZM00039"
"ZBW_Z1283" -> "ZFISCLUST"[style=bold,color=green]
"/xfer/P20/P2W/IW01036_0PRGRPTXT.FIL" -> "ZBUSUNIT"
"KS00144" -> "0NF_DS02"[color=red]
"0RTYPE" -> "ZM00060"
"YUSC_W01" -> "YUSC_C01"[style=bold,color=green]
"C:\\data\\GDW\\Master Data\\PAC hierarchy (from CPP).csv" -> "ZCPP_PRH"
"2LIS_11_V_SSL" -> "ZO00099"[color=red]
"KS00069" -> "ZO00005"[color=red]
"2LIS_13_VDITM" -> "ZO00005"[color=red]
"ZC00018" -> "ZM00070"
"ZO00011" -> "ZC00145"[color=red]
"ZO00142" -> "ZOHCRM010"[style=bold,color=green]
"0COOM_C02" -> "Z_0COOM_C02_Q003"
"ZC00207" -> "ZM00092"
"ZM00040" -> "Z_ZM00040_Q003"
"ZO00066" -> "ZC00155"[color=red]
"ZO00100" -> "ZO00125"[color=red]
"/xfer/P20/P2W/SAP_0VTYPE.FIL" -> "0VTYPE"
"ZO00060" -> "ZO00077"[color=red]
"ZMAT_UNIT" -> "0MATERIAL"[color=red]
"ZBW_TVAK" -> "ZBW_TVAK"[style=bold,color=green]
"KS00086" -> "ZO00014"[color=red]
"ZM00069" -> "Z_ZM00069_Q003"
"0MATERIAL" -> "Z_0MATERIAL_K001"[color=red]
"ZO00136" -> "ZC00167"[style=bold,color=green]
"C:\\Data\\Users\\l507105\\LVE SC\\MMC\\historymaterialload\\MMC_mat_plant.csv" -> "0MAT_PLANT"
"ZXZVCAWNT" -> "ZCISLAB$T"[color=red]
"0EMPLOYEE_ATTR" -> "0BPARTNER"[style=bold,color=green]
"ZM00025" -> "Z_ZM00025_Q022"
"ZBILLTYPE" -> "ZBILLTYPE"[style=bold,color=green]
"/xfer/P20/P2W/SeqGDWResourceElementText" -> "ZRESCELMT"
"ZO00003" -> "ZO00004"[color=red]
"ZMATFIN" -> "Z_ZMATFIN_K001"[color=red]
